f	psd[1/Hz]
97.625	3.590939468104704e-47
97.75	3.0646501035555245e-47
97.875	3.1114828109648895e-47
98.0	3.2943600489382557e-47
98.125	3.212697784842225e-47
98.25	3.3806051929927846e-47
98.375	3.5853813508269164e-47
98.5	3.4652956683646443e-47
98.625	3.016463980299025e-47
98.75	3.260630638132624e-47
98.875	3.344231870883556e-47
99.0	3.201739097223744e-47
99.125	2.9439401134157446e-47
99.25	2.8120400540835844e-47
99.375	3.0197506592985647e-47
99.5	3.155616805965129e-47
99.625	2.8678227018271364e-47
99.75	2.7374260350538893e-47
99.875	5.677246359030017e-47
100.0	1.02266134979584e-46
100.125	3.4876928699828645e-47
100.25	2.9858710004793766e-47
100.375	3.3307894455920644e-47
100.5	2.6803293189786094e-47
100.625	2.646547486495236e-47
100.75	2.7724545627346093e-47
100.875	2.9736441390769e-47
101.0	3.157290477411984e-47
101.125	2.896468830597904e-47
101.25	2.524680815424804e-47
101.375	2.6645498612412845e-47
101.5	3.012905403423721e-47
101.625	2.859843327115009e-47
101.75	3.123959707051236e-47
101.875	2.965281461542404e-47
102.0	2.835325329459529e-47
102.125	3.195848707658244e-47
102.25	2.686685079897049e-47
102.375	2.2220582632963693e-47
102.5	2.638543211029504e-47
102.625	2.589985078474816e-47
102.75	2.990315685720841e-47
102.875	2.799707893254756e-47
103.0	2.6164737015844844e-47
103.125	2.5349452710976004e-47
103.25	2.9200265490529e-47
103.375	2.5412532936140256e-47
103.5	2.544763099466025e-47
103.625	2.8643682427628493e-47
103.75	2.630781760575609e-47
103.875	2.3372338037429165e-47
104.0	2.6642354058778237e-47
104.125	2.8029533075556254e-47
104.25	2.755489327490025e-47
104.375	2.7171040297191044e-47
104.5	2.524998381407044e-47
104.625	2.578475053443969e-47
104.75	2.382425569149409e-47
104.875	2.149287151764025e-47
105.0	2.543704658133409e-47
105.125	2.724115929708096e-47
105.25	2.7554644459803244e-47
105.375	2.741399746790884e-47
105.5	2.772045771348841e-47
105.625	2.733541472124961e-47
105.75	2.748853623699121e-47
105.875	2.506635196750864e-47
106.0	2.840007846892176e-47
106.125	2.716040557997316e-47
106.25	3.4963628130025e-47
106.375	3.3675565715451046e-47
106.5	2.530266656683536e-47
106.625	2.434662371920804e-47
106.75	2.464079463855025e-47
106.875	2.4739603617220846e-47
107.0	2.7118658240340843e-47
107.125	2.981939520551044e-47
107.25	2.9715329595093613e-47
107.375	2.8063474465009e-47
107.5	2.7292488191373695e-47
107.625	3.1547186336019243e-47
107.75	2.769652808955081e-47
107.875	2.475999679698724e-47
108.0	2.5873521941044847e-47
108.125	2.8684498306839213e-47
108.25	2.6936276460289e-47
108.375	2.462610750840601e-47
108.5	2.6478470338452253e-47
108.625	2.469208201912384e-47
108.75	2.7455698960905963e-47
108.875	2.663724326460961e-47
109.0	2.5179503061891244e-47
109.125	2.4111588190167043e-47
109.25	2.811199506396516e-47
109.375	2.8172696254497643e-47
109.5	2.5101147100920253e-47
109.625	2.6242588053504006e-47
109.75	2.718120161732836e-47
109.875	2.8196491879361613e-47
110.0	2.482976379457729e-47
110.125	2.312937707046121e-47
110.25	2.3203238516676003e-47
110.375	2.6309766705442093e-47
110.5	2.413943892401409e-47
110.625	2.5449297746062094e-47
110.75	2.933843866770961e-47
110.875	2.894841146697985e-47
111.0	2.7927356513956003e-47
111.125	2.596635824182416e-47
111.25	2.893848337839001e-47
111.375	2.414612132522209e-47
111.5	2.348120390078464e-47
111.625	2.5779865856111293e-47
111.75	2.5679303889120013e-47
111.875	2.3602526990346243e-47
112.0	2.728656006698521e-47
112.125	2.7652704633339217e-47
112.25	2.5822276425093763e-47
112.375	2.372109422941636e-47
112.5	2.537761627192401e-47
112.625	2.3501058188521005e-47
112.75	2.3756497926470443e-47
112.875	2.2308266835303843e-47
113.0	2.504206568034304e-47
113.125	3.1290125206309295e-47
113.25	2.510937837529081e-47
113.375	2.541584705313424e-47
113.5	2.614377422546289e-47
113.625	3.023701809310809e-47
113.75	2.5361687802313216e-47
113.875	2.2034886499342238e-47
114.0	2.5287387200723564e-47
114.125	2.955178770741136e-47
114.25	3.051842303484324e-47
114.375	2.8440688479553443e-47
114.5	2.583688798340001e-47
114.625	2.4208714423319037e-47
114.75	2.5123886098552893e-47
114.875	2.525976328664464e-47
115.0	2.6900411894784494e-47
115.125	2.580402972642889e-47
115.25	2.4909075822740494e-47
115.375	2.4308561155863694e-47
115.5	2.320961084733316e-47
115.625	2.703652443168964e-47
115.75	2.8346709520903844e-47
115.875	2.8731679717636007e-47
116.0	2.711596599978049e-47
116.125	2.199929400594025e-47
116.25	2.5133357369124003e-47
116.375	2.670920696264401e-47
116.5	2.7847764357023613e-47
116.625	2.703790028076361e-47
116.75	2.8259731605736895e-47
116.875	2.9034822229608996e-47
117.0	2.509895372508736e-47
117.125	2.008555601215744e-47
117.25	2.5517562333379206e-47
117.375	2.602980911019889e-47
117.5	2.816351451598864e-47
117.625	2.604237160602529e-47
117.75	2.2426172554384e-47
117.875	2.326967450299801e-47
118.0	2.5318517119650816e-47
118.125	2.4372376349817696e-47
118.25	2.5615772770487293e-47
118.375	2.732102616491361e-47
118.5	2.9348333275064043e-47
118.625	2.7723578906442257e-47
118.75	3.016102602093025e-47
118.875	2.9369582035641e-47
119.0	3.085655516450329e-47
119.125	3.046114476691456e-47
119.25	2.8078478981568997e-47
119.375	2.447583467871364e-47
119.5	2.9230015177441003e-47
119.625	3.656438645691049e-47
119.75	3.4906437299889003e-47
119.875	4.374351183098884e-47
120.0	5.354500571849209e-47
120.125	3.647450213727377e-47
120.25	3.195244410879049e-47
120.375	2.7283444768722493e-47
120.5	2.5879674043407614e-47
120.625	3.0269873663080957e-47
120.75	2.588866900666281e-47
120.875	2.223714460500729e-47
121.0	2.441339403847744e-47
121.125	2.4256883846332844e-47
121.25	2.491056113651361e-47
121.375	2.903341910798224e-47
121.5	2.5716694172569e-47
121.625	1.840861593099169e-47
121.75	2.5374086030538094e-47
121.875	2.3373806779962253e-47
122.0	2.1798860655625003e-47
122.125	2.501485020463104e-47
122.25	2.2715162065014757e-47
122.375	2.2424567205222254e-47
122.5	2.336239453984921e-47
122.625	2.6441602751172014e-47
122.75	2.2776693253043565e-47
122.875	2.5443197015625e-47
123.0	2.574218307930025e-47
123.125	2.295741621554404e-47
123.25	2.182918559097796e-47
123.375	2.023535604843076e-47
123.5	2.1646142409222253e-47
123.625	2.779372989018081e-47
123.75	2.6230642131078816e-47
123.875	2.3958027395758443e-47
124.0	2.374252214237401e-47
124.125	2.331846064012864e-47
124.25	2.606005403804401e-47
124.375	2.4354442140484004e-47
124.5	2.516048372691529e-47
124.625	2.770009108527376e-47
124.75	2.606976651390721e-47
124.875	2.5610302914641294e-47
125.0	2.342951572362025e-47
125.125	2.7091456616981164e-47
125.25	2.6784121344108843e-47
125.375	2.392687888481881e-47
125.5	2.4314969088645214e-47
125.625	2.3008359670209e-47
125.75	2.8138805561165297e-47
125.875	2.4661186789209616e-47
126.0	2.198047288255569e-47
126.125	2.2267887912327693e-47
126.25	2.1188901542112161e-47
126.375	2.578396753303056e-47
126.5	2.303932608492804e-47
126.625	2.490700763700241e-47
126.75	2.248911052609225e-47
126.875	2.6902126599076003e-47
127.0	2.7050818121808013e-47
127.125	2.539968282017604e-47
127.25	2.5055473739262493e-47
127.375	2.9256949970136365e-47
127.5	2.548676864674084e-47
127.625	2.5276625009464967e-47
127.75	2.4831097249177214e-47
127.875	2.506425022795681e-47
128.0	2.7283079135048496e-47
128.125	2.560740728552644e-47
128.25	2.4847644830977446e-47
128.375	2.288160915825625e-47
128.5	2.4793623678944156e-47
128.625	2.3750354078922254e-47
128.75	2.377202923138624e-47
128.875	2.0002178392020249e-47
129.0	2.1623263536740407e-47
129.125	2.469474056602809e-47
129.25	2.7857241776016e-47
129.375	2.557740197699236e-47
129.5	2.324274776397289e-47
129.625	2.5892336632471695e-47
129.75	2.1431718417152163e-47
129.875	2.3869815319950256e-47
130.0	2.127431032590889e-47
130.125	2.101420568292516e-47
130.25	2.171553103205476e-47
130.375	2.0452382149761003e-47
130.5	2.2428111362389292e-47
130.625	2.196496848506401e-47
130.75	2.079024671120329e-47
130.875	2.2842655757080807e-47
131.0	2.7475680975625004e-47
131.125	2.9125404906897643e-47
131.25	2.575358590536081e-47
131.375	1.914222278334276e-47
131.5	1.906605502113636e-47
131.625	2.401915995347716e-47
131.75	2.3919159724995244e-47
131.875	2.297845427607409e-47
132.0	2.397692463872644e-47
132.125	2.6930951766016006e-47
132.25	2.7175487856529966e-47
132.375	2.3503117574401963e-47
132.5	2.6014335180625004e-47
132.625	2.5671365796187243e-47
132.75	2.6301438399651846e-47
132.875	2.1853456788777614e-47
133.0	2.2162674675625e-47
133.125	2.377292148495289e-47
133.25	2.4617516237457645e-47
133.375	2.5794322189483213e-47
133.5	2.8807323183821164e-47
133.625	2.5138179409641212e-47
133.75	2.471626764149764e-47
133.875	2.292646948217649e-47
134.0	2.4630797265717763e-47
134.125	2.595310800421249e-47
134.25	2.8641783576843614e-47
134.375	2.5783148999521003e-47
134.5	2.0612602444188162e-47
134.625	2.416761249440356e-47
134.75	2.356531101133225e-47
134.875	2.3964885352472493e-47
135.0	2.288487830012164e-47
135.125	2.254474989241344e-47
135.25	2.5309371228964003e-47
135.375	2.5742346451910567e-47
135.5	2.099942447866641e-47
135.625	2.2731173069284004e-47
135.75	2.059847967260304e-47
135.875	1.9827494632056252e-47
136.0	2.6612412673284e-47
136.125	2.4819519911712495e-47
136.25	2.5003500122500003e-47
136.375	2.304302793947716e-47
136.5	2.3574509076737443e-47
136.625	2.532044532330625e-47
136.75	2.376135664166884e-47
136.875	2.1674993120881005e-47
137.0	2.352030300130225e-47
137.125	2.216261912450481e-47
137.25	2.1644970915123365e-47
137.375	2.324915059021129e-47
137.5	2.2720021781945764e-47
137.625	2.1688200392304644e-47
137.75	2.3443880372921617e-47
137.875	2.212237041011776e-47
138.0	2.2449986769278895e-47
138.125	2.2598123850502563e-47
138.25	2.245090503052996e-47
138.375	2.612970384997284e-47
138.5	2.793798915247201e-47
138.625	2.4368804184233615e-47
138.75	2.222994159552321e-47
138.875	2.4855018807168643e-47
139.0	1.8014585867496489e-47
139.125	2.1995978060169e-47
139.25	2.5480738134456014e-47
139.375	2.6254841057124843e-47
139.5	2.4397066793317694e-47
139.625	2.5152309277180844e-47
139.75	3.0649682062440247e-47
139.875	2.841051501295225e-47
140.0	2.317957201748224e-47
140.125	2.394717708837609e-47
140.25	2.309137612859169e-47
140.375	2.0444308598366895e-47
140.5	1.9967964126387842e-47
140.625	2.4274718055844e-47
140.75	2.6459337879268814e-47
140.875	2.768827145165316e-47
141.0	2.598840700338276e-47
141.125	2.3738435156310247e-47
141.25	2.3872198611458563e-47
141.375	2.684715259520644e-47
141.5	2.4825426826646414e-47
141.625	2.4273433127417763e-47
141.75	2.454617052104464e-47
141.875	2.6841340388596415e-47
142.0	2.6609689969455616e-47
142.125	3.0520312391168645e-47
142.25	3.132907882588225e-47
142.375	2.4289088118495214e-47
142.5	1.9938566514748842e-47
142.625	1.9216102386306252e-47
142.75	2.284874798532496e-47
142.875	2.553289186926724e-47
143.0	2.278265257805329e-47
143.125	2.356659453520969e-47
143.25	2.741838632279761e-47
143.375	2.5469019395856e-47
143.5	2.7909074673216e-47
143.625	2.3129009641316414e-47
143.75	1.847441492551876e-47
143.875	2.2362976614610813e-47
144.0	2.4247736776440813e-47
144.125	2.467806117372324e-47
144.25	2.2333162956165765e-47
144.375	2.4265160737024003e-47
144.5	2.435403944435344e-47
144.625	2.2194045808502493e-47
144.75	2.2119202284751362e-47
144.875	2.0916004938923614e-47
145.0	1.9915286971432088e-47
145.125	2.5664970002872363e-47
145.25	2.500314809909904e-47
145.375	2.5230512926402563e-47
145.5	2.474606512503889e-47
145.625	2.522324918899009e-47
145.75	2.336554026547225e-47
145.875	2.686982403604321e-47
146.0	2.684832982759876e-47
146.125	2.4100549011361e-47
146.25	1.9731629632494015e-47
146.375	1.7188613674774093e-47
146.5	2.196146017659136e-47
146.625	2.343287605290256e-47
146.75	2.387973133739664e-47
146.875	2.469221022240049e-47
147.0	2.243355790061929e-47
147.125	2.458579601092356e-47
147.25	2.453751989400321e-47
147.375	2.175659657497089e-47
147.5	2.0623142295441003e-47
147.625	2.518906711841521e-47
147.75	2.606807650292836e-47
147.875	2.6220715388318893e-47
148.0	2.6635463737362497e-47
148.125	2.657235274430884e-47
148.25	2.9256176492624407e-47
148.375	2.8508583671649006e-47
148.5	2.6144481883056256e-47
148.625	2.621046901137921e-47
148.75	2.701110092562025e-47
148.875	2.6676981212556966e-47
149.0	2.895462935964036e-47
149.125	2.8828225954379287e-47
149.25	2.8860510276764414e-47
149.375	2.9389914698011565e-47
149.5	3.0310536856600363e-47
149.625	2.8917808466289617e-47
149.75	2.989563831025216e-47
149.875	2.8569015379000815e-47
150.0	3.0311277901510416e-47
150.125	3.342239253282609e-47
150.25	3.055533351980641e-47
150.375	2.433234911164561e-47
150.5	2.5622558268129e-47
150.625	2.5307650710241e-47
150.75	2.6466486275569215e-47
150.875	2.760263720156944e-47
151.0	2.279086689927961e-47
151.125	2.2697169052701165e-47
151.25	2.674805621301529e-47
151.375	2.5823259208612813e-47
151.5	2.231110838052496e-47
151.625	2.3500082823494566e-47
151.75	2.249320139292004e-47
151.875	2.3725054054736414e-47
152.0	2.327951043834025e-47
152.125	2.040255996271249e-47
152.25	2.1626669390972889e-47
152.375	2.130665743948225e-47
152.5	2.291676203817025e-47
152.625	2.287513088170209e-47
152.75	2.5230958970631843e-47
152.875	2.535572951107729e-47
153.0	2.600412003235225e-47
153.125	2.3791243200078244e-47
153.25	2.359362849932529e-47
153.375	2.266945775902116e-47
153.5	2.0794025906180895e-47
153.625	2.262330100625764e-47
153.75	2.428667129317081e-47
153.875	2.463091141352521e-47
154.0	1.9672897351396004e-47
154.125	1.9223626286995365e-47
154.25	2.3451005268326444e-47
154.375	2.450015177626384e-47
154.5	2.260483473989764e-47
154.625	2.343749145272089e-47
154.75	2.582450423009856e-47
154.875	2.441715921893284e-47
155.0	2.462976796221769e-47
155.125	2.354176426260736e-47
155.25	2.3906518879698486e-47
155.375	2.512768862880676e-47
155.5	2.0844356375844002e-47
155.625	2.1593665669302248e-47
155.75	1.9741992471694441e-47
155.875	1.8943011455449001e-47
156.0	1.9882217266704e-47
156.125	2.348274196410025e-47
156.25	2.833603345023201e-47
156.375	2.639761668289321e-47
156.5	2.3038219234410247e-47
156.625	1.8168457837766762e-47
156.75	2.0366149074769002e-47
156.875	2.280466769418289e-47
157.0	2.2895608696147367e-47
157.125	2.5019273713329003e-47
157.25	2.3483435902035207e-47
157.375	2.254556277980224e-47
157.5	2.275002473484196e-47
157.625	2.338862248386225e-47
157.75	2.2481208704086094e-47
157.875	2.4246036972702253e-47
158.0	2.217256294238001e-47
158.125	1.9287184356493292e-47
158.25	2.105030190449664e-47
158.375	2.2573241028030253e-47
158.5	2.3333924436504013e-47
158.625	2.3419375205577606e-47
158.75	2.1428515889930251e-47
158.875	2.3613677003368357e-47
159.0	2.2795200922624004e-47
159.125	2.166990107985481e-47
159.25	2.226412428765625e-47
159.375	1.9720544771524002e-47
159.5	2.1198896138230814e-47
159.625	2.6238872140754495e-47
159.75	2.490835514209441e-47
159.875	2.2870680228900004e-47
160.0	2.517865905512281e-47
160.125	2.2008445811856003e-47
160.25	2.141092616451364e-47
160.375	2.2449343334246442e-47
160.5	2.3663347602301694e-47
160.625	2.2986946416476165e-47
160.75	2.3748767315478495e-47
160.875	2.1515394663961e-47
161.0	2.1897646313962416e-47
161.125	1.718593883429329e-47
161.25	1.8909318316437164e-47
161.375	2.1778321292280014e-47
161.5	2.191725964752129e-47
161.625	1.9395872201550254e-47
161.75	2.2123128611529e-47
161.875	2.0939217731721e-47
162.0	2.1410655937225e-47
162.125	2.205800647266304e-47
162.25	2.097320786145225e-47
162.375	2.261603857280329e-47
162.5	1.7558298142801288e-47
162.625	1.960154490471424e-47
162.75	2.0120377697935363e-47
162.875	2.010164581549881e-47
163.0	2.360866529385001e-47
163.125	2.478496938095025e-47
163.25	1.9587672003934441e-47
163.375	1.9051671091684e-47
163.5	2.438377585564761e-47
163.625	2.512469409962521e-47
163.75	2.265918510772225e-47
163.875	1.885808269699236e-47
164.0	2.5811295320131244e-47
164.125	2.652834557205625e-47
164.25	2.1604373450550251e-47
164.375	1.7700720323061765e-47
164.5	1.9353418159504003e-47
164.625	1.974063376567489e-47
164.75	2.316843641494404e-47
164.875	2.2361795338276e-47
165.0	2.1072201823630244e-47
165.125	2.4952374703319044e-47
165.25	2.3053235500262254e-47
165.375	2.4784555175599215e-47
165.5	2.6519351383452496e-47
165.625	2.6384399648680093e-47
165.75	2.5369395541776813e-47
165.875	2.2132564884676003e-47
166.0	2.0146007455644165e-47
166.125	1.9146080138627559e-47
166.25	1.9703305872208362e-47
166.375	2.0203683714260639e-47
166.5	2.0823802719410251e-47
166.625	2.4017094744031207e-47
166.75	2.8544979699600044e-47
166.875	2.6425978096896163e-47
167.0	2.1272919246306254e-47
167.125	1.8775787674953688e-47
167.25	1.801611471815236e-47
167.375	2.221961252883856e-47
167.5	2.1101995166004643e-47
167.625	2.2077346592523693e-47
167.75	2.1387175814054416e-47
167.875	2.1995497808121647e-47
168.0	2.279627327266249e-47
168.125	2.1829365002728364e-47
168.25	2.299965064118401e-47
168.375	2.2959581016486495e-47
168.5	2.2676674476810246e-47
168.625	2.3320129544464007e-47
168.75	2.1171838375339562e-47
168.875	1.904638391318569e-47
169.0	2.2020851399044006e-47
169.125	2.485906219652769e-47
169.25	2.290215591302809e-47
169.375	2.4144445724520043e-47
169.5	2.0704462916526495e-47
169.625	2.020198379744689e-47
169.75	2.4563254313689e-47
169.875	2.264733574673089e-47
170.0	2.2219381554787213e-47
170.125	2.0150977352256e-47
170.25	2.1232041093411212e-47
170.375	2.621954175610441e-47
170.5	2.4674018623566017e-47
170.625	2.3751240077395363e-47
170.75	2.440763713495396e-47
170.875	2.198217946914649e-47
171.0	2.1482238683320962e-47
171.125	2.4746962540497607e-47
171.25	2.453173846725625e-47
171.375	2.2803661046060414e-47
171.5	2.2519778791900813e-47
171.625	2.311178895377284e-47
171.75	1.944596914637056e-47
171.875	1.935270988641225e-47
172.0	2.327094512641024e-47
172.125	2.7071186106804844e-47
172.25	2.1628590998894014e-47
172.375	2.067282916868689e-47
172.5	1.8924048631684e-47
172.625	1.9403936900100002e-47
172.75	2.1824000723072255e-47
172.875	2.2947316118694494e-47
173.0	2.202369335230464e-47
173.125	2.0465676638680361e-47
173.25	2.146204363851025e-47
173.375	2.1309211962576038e-47
173.5	2.0139998793121e-47
173.625	1.777680116551936e-47
173.75	1.790423481052816e-47
173.875	2.2936860965082494e-47
174.0	2.5778606679337693e-47
174.125	2.596118022973225e-47
174.25	2.639292807906304e-47
174.375	2.367738570823396e-47
174.5	2.219444625004324e-47
174.625	1.9712892270352092e-47
174.75	1.6597369261371613e-47
174.875	1.813288723921984e-47
175.0	1.9435211705982252e-47
175.125	1.839328135237321e-47
175.25	1.838827501928704e-47
175.375	2.025881465902849e-47
175.5	2.086351422147216e-47
175.625	1.930856125314064e-47
175.75	1.614651950983824e-47
175.875	1.4979400124329e-47
176.0	2.055432597460641e-47
176.125	2.348095095379609e-47
176.25	2.4627568481212414e-47
176.375	2.8920982370458243e-47
176.5	2.4983370766234244e-47
176.625	2.1226220889179292e-47
176.75	2.0817271308987043e-47
176.875	2.086114458696004e-47
177.0	2.499382238167684e-47
177.125	2.244307056277924e-47
177.25	2.3301552831091236e-47
177.375	2.1057027621159695e-47
177.5	1.9896100394520252e-47
177.625	2.2072793831828644e-47
177.75	2.0285813320506254e-47
177.875	2.0871780676947365e-47
178.0	2.3805587535409006e-47
178.125	2.4817249204833966e-47
178.25	2.099321013449104e-47
178.375	2.241796267407321e-47
178.5	2.5400171684078893e-47
178.625	2.593292070989376e-47
178.75	3.0331943819091358e-47
178.875	2.8366792624352254e-47
179.0	2.7838544974400255e-47
179.125	2.329474026390625e-47
179.25	2.1820828810729e-47
179.375	2.8163338326161646e-47
179.5	4.357480901843524e-47
179.625	1.101148014736e-46
179.75	1.27447865496961e-46
179.875	5.29381576568377e-47
180.0	3.570011593181476e-47
180.125	7.56539636702837e-47
180.25	8.253786821925317e-47
180.375	4.590444075929856e-47
180.5	2.8495758944535613e-47
180.625	2.5960615683367215e-47
180.75	2.662434303883524e-47
180.875	2.6273375596687207e-47
181.0	2.855523763284201e-47
181.125	2.5660752174122493e-47
181.25	2.4067685066159288e-47
181.375	2.525241493671961e-47
181.5	2.329923970949796e-47
181.625	2.36140599249e-47
181.75	2.1515920669560492e-47
181.875	1.786561422030225e-47
182.0	2.1133008453051044e-47
182.125	2.140634086058169e-47
182.25	2.2669106380472247e-47
182.375	2.6332215277556255e-47
182.5	2.3733092590908837e-47
182.625	2.0702950452450253e-47
182.75	1.7523527815987692e-47
182.875	2.1868987256755214e-47
183.0	2.5026372951659564e-47
183.125	2.4186864655004495e-47
183.25	2.3687532282859216e-47
183.375	2.1266818589535215e-47
183.5	2.128968256873536e-47
183.625	1.706945916300804e-47
183.75	1.939682085079684e-47
183.875	2.195854164243364e-47
184.0	2.238919024625089e-47
184.125	2.4030255970422257e-47
184.25	2.4789379488563566e-47
184.375	2.1220039408657963e-47
184.5	2.3904040003305645e-47
184.625	2.064769516870225e-47
184.75	1.8419874276611614e-47
184.875	2.067519263080324e-47
185.0	2.016330239516356e-47
185.125	2.0750811842574808e-47
185.25	1.957035503699236e-47
185.375	2.205213518009401e-47
185.5	2.5251065191918443e-47
185.625	2.307694215633156e-47
185.75	2.6771662649956e-47
185.875	2.2827912734592256e-47
186.0	2.1228648027462493e-47
186.125	2.2823765743506255e-47
186.25	2.1225253389821291e-47
186.375	1.9893498221283844e-47
186.5	1.9420706794827612e-47
186.625	1.9933396969298892e-47
186.75	2.269795895640625e-47
186.875	2.197523538818001e-47
187.0	1.9072915361574013e-47
187.125	1.988450477282025e-47
187.25	2.059755744859024e-47
187.375	2.094024824586256e-47
187.5	2.041182069790249e-47
187.625	1.7592896566687694e-47
187.75	1.8990484463933292e-47
187.875	1.996958088151569e-47
188.0	2.1088676483632813e-47
